material_id: mp-1426094
band_gap: 0.0
efermi: 5.43555903
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757239
dos_total_band_gap: 0.0
dos_total_cbm: 5.8553
dos_total_vbm: 5.8844
dos_total_efermi: 5.85854086
bs_setyawan_curtarolo_task_id: mp-1613788
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.43555903
bs_hinuma_task_id: mp-2165476
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.43555903
bs_latimer_munro_task_id: mp-2442834
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.43555903
