material_id: mp-570831
band_gap: 0.0
efermi: 9.99780372
dos_magnetic_ordering: FM
dos_total_task_id: mp-1673304
dos_total_band_gap: 0.0
dos_total_cbm: 9.9903
dos_total_vbm: 10.0188
dos_total_efermi: 9.99734234
bs_setyawan_curtarolo_task_id: mp-1584006
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.99780372
bs_hinuma_task_id: mp-2170861
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.99780381
bs_latimer_munro_task_id: mp-2685964
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.99832677
