material_id: mp-1184996
band_gap: 0.0
efermi: 7.85918351
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759261
dos_total_band_gap: 0.0
dos_total_cbm: 7.873
dos_total_vbm: 7.8989
dos_total_efermi: 7.88115245
bs_setyawan_curtarolo_task_id: mp-1615537
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.85918351
bs_hinuma_task_id: mp-2167610
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.85918351
bs_latimer_munro_task_id: mp-2444005
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.97085369
