material_id: mp-515
band_gap: 0.0
efermi: 5.67885808
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294574
dos_total_band_gap: 0.0
dos_total_cbm: 5.756
dos_total_vbm: 5.777
dos_total_efermi: 5.76869985
bs_setyawan_curtarolo_task_id: mp-1592963
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.67885808
bs_hinuma_task_id: mp-2186409
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.67885808
bs_latimer_munro_task_id: mp-2431114
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.67885808
