material_id: mp-21338
band_gap: 0.0
efermi: 7.41936966
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1707840
dos_total_band_gap: 0.0
dos_total_cbm: 7.3774
dos_total_vbm: 7.412
dos_total_efermi: 7.38873595
bs_setyawan_curtarolo_task_id: mp-1604296
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.41936966
bs_hinuma_task_id: mp-2176784
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.41167877
bs_latimer_munro_task_id: mp-2322215
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.41564279
