material_id: mp-1186614
band_gap: 0.0
efermi: 3.34636594
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763871
dos_total_band_gap: 0.0
dos_total_cbm: 3.276
dos_total_vbm: 3.3148
dos_total_efermi: 3.28907422
bs_setyawan_curtarolo_task_id: mp-1611162
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.34636594
bs_hinuma_task_id: mp-2174167
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.34636594
bs_latimer_munro_task_id: mp-2607389
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.33266719
