material_id: mp-1191706
band_gap: 0.0
efermi: 5.52272041
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763782
dos_total_band_gap: 0.0
dos_total_cbm: 5.4715
dos_total_vbm: 5.5045
dos_total_efermi: 5.48932827
bs_setyawan_curtarolo_task_id: mp-1618252
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.52272041
bs_hinuma_task_id: mp-2164274
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.53735912
bs_latimer_munro_task_id: mp-2610733
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.53728613
