material_id: mp-3581
band_gap: 0.0
efermi: 5.27959533
dos_magnetic_ordering: FM
dos_total_task_id: mp-1712050
dos_total_band_gap: 0.0
dos_total_cbm: 5.2579
dos_total_vbm: 5.2909
dos_total_efermi: 5.2647347
bs_setyawan_curtarolo_task_id: mp-1609397
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.27959533
bs_hinuma_task_id: mp-2143135
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.27959533
bs_latimer_munro_task_id: mp-2606787
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.2663237
