material_id: mp-672213
band_gap: 0.0
efermi: 5.10111894
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758737
dos_total_band_gap: 0.0
dos_total_cbm: 4.8467
dos_total_vbm: 4.8812
dos_total_efermi: 4.85053989
bs_setyawan_curtarolo_task_id: mp-1628193
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.10111894
bs_latimer_munro_task_id: mp-2309321
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.17033408
