material_id: mp-20405
band_gap: 0.0
efermi: 5.0301006
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704630
dos_total_band_gap: 0.0
dos_total_cbm: 4.897
dos_total_vbm: 4.9297
dos_total_efermi: 4.91528502
bs_setyawan_curtarolo_task_id: mp-1601348
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.0301006
bs_hinuma_task_id: mp-2172653
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.0301006
bs_latimer_munro_task_id: mp-2332253
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.02972329
