material_id: mp-1224311
band_gap: 0.0
efermi: 6.26078034
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674575
dos_total_band_gap: 0.0
dos_total_cbm: 5.4887
dos_total_vbm: 5.524
dos_total_efermi: 5.51892957
bs_setyawan_curtarolo_task_id: mp-1612240
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.26078034
bs_hinuma_task_id: mp-2173349
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.26078034
bs_latimer_munro_task_id: mp-2606823
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.31228153
