material_id: mp-862368
band_gap: 0.0
efermi: 5.83428999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765165
dos_total_band_gap: 0.0
dos_total_cbm: 6.0221
dos_total_vbm: 6.0675
dos_total_efermi: 6.02807433
bs_setyawan_curtarolo_task_id: mp-1049964
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.83428999
bs_hinuma_task_id: mp-2150400
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.65342437
bs_latimer_munro_task_id: mp-2333732
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.6397941
