material_id: mp-980203
band_gap: 0.0
efermi: 7.9624383
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730045
dos_total_band_gap: 0.0
dos_total_cbm: 7.6818
dos_total_vbm: 7.7189
dos_total_efermi: 7.68487957
bs_setyawan_curtarolo_task_id: mp-1066067
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.9624383
bs_hinuma_task_id: mp-2174296
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.96645275
bs_latimer_munro_task_id: mp-2327335
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.96645275
