material_id: mp-1194289
band_gap: 0.0
efermi: 5.8615499
dos_magnetic_ordering: FM
dos_total_task_id: mp-1714132
dos_total_band_gap: 0.0
dos_total_cbm: 5.8447
dos_total_vbm: 5.8691
dos_total_efermi: 5.85879836
bs_setyawan_curtarolo_task_id: mp-1611572
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.8615499
bs_hinuma_task_id: mp-2175255
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.86343675
bs_latimer_munro_task_id: mp-2438160
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.8610838
