material_id: mp-15161
band_gap: 0.0
efermi: 4.28701418
dos_magnetic_ordering: FM
dos_total_task_id: mp-1709410
dos_total_band_gap: 0.0
dos_total_cbm: 4.2638
dos_total_vbm: 4.2977
dos_total_efermi: 4.2672115
bs_setyawan_curtarolo_task_id: mp-1606016
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.28701418
bs_hinuma_task_id: mp-2171532
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.21760996
bs_latimer_munro_task_id: mp-2711522
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.24242864
