material_id: mp-1206480
band_gap: 0.0
efermi: 5.17515906
dos_magnetic_ordering: NM
dos_total_task_id: mp-1741981
dos_total_band_gap: 0.0
dos_total_cbm: 5.0618
dos_total_vbm: 5.1028
dos_total_efermi: 5.06563302
bs_setyawan_curtarolo_task_id: mp-1586814
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.17515906
bs_hinuma_task_id: mp-2098961
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.17515906
bs_latimer_munro_task_id: mp-2302079
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.16868117
