material_id: mp-1194776
band_gap: 0.0
efermi: -2.65877747
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1753237
dos_total_band_gap: 0.0
dos_total_cbm: -2.6667
dos_total_vbm: -2.6333
dos_total_efermi: -2.66168007
bs_setyawan_curtarolo_task_id: mp-1620132
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -2.65877747
bs_hinuma_task_id: mp-2112152
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -2.65877753
bs_latimer_munro_task_id: mp-2305637
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -2.6587776
