material_id: mp-1187094
band_gap: 0.0
efermi: 6.00581903
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735780
dos_total_band_gap: 0.0
dos_total_cbm: 5.9497
dos_total_vbm: 5.9912
dos_total_efermi: 5.97696113
bs_setyawan_curtarolo_task_id: mp-1612287
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.00581903
bs_hinuma_task_id: mp-2174966
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.00581902
bs_latimer_munro_task_id: mp-2327350
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.01003064
