material_id: mp-979714
band_gap: 0.0
efermi: 3.33037416
dos_magnetic_ordering: FM
dos_total_task_id: mp-1744103
dos_total_band_gap: 0.0
dos_total_cbm: 3.2556
dos_total_vbm: 3.2838
dos_total_efermi: 3.27590461
bs_setyawan_curtarolo_task_id: mp-1621001
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.33037416
bs_hinuma_task_id: mp-2113969
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.33037416
bs_latimer_munro_task_id: mp-2306614
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.30098928
