material_id: mp-1077116
band_gap: 0.0
efermi: 7.19772788
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292367
dos_total_band_gap: 0.0
dos_total_cbm: 7.166
dos_total_vbm: 7.1886
dos_total_efermi: 7.17680472
bs_setyawan_curtarolo_task_id: mp-1590483
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.19772788
bs_latimer_munro_task_id: mp-2320821
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.20001362
