material_id: mp-1223850
band_gap: 0.0
efermi: 7.44721119
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766947
dos_total_band_gap: 0.0
dos_total_cbm: 7.2756
dos_total_vbm: 7.3113
dos_total_efermi: 7.27637
bs_setyawan_curtarolo_task_id: mp-1609696
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.44721119
bs_hinuma_task_id: mp-2172796
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.57753955
bs_latimer_munro_task_id: mp-2328956
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.37943371
