material_id: mp-20071
band_gap: 0.0
efermi: 1.5779530400000001
dos_magnetic_ordering: FM
dos_total_task_id: mp-2294686
dos_total_band_gap: 0.0
dos_total_cbm: 1.5821
dos_total_vbm: 1.6115
dos_total_efermi: 1.60186158
bs_setyawan_curtarolo_task_id: mp-1587546
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.5779530400000001
bs_hinuma_task_id: mp-2188390
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.5779530400000001
bs_latimer_munro_task_id: mp-2694571
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.5780839
