material_id: mp-541587
band_gap: 0.0
efermi: 6.78734952
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1758096
dos_total_band_gap: 0.7614999999999991
dos_total_cbm: 7.3565000000000005
dos_total_vbm: 6.595
dos_total_efermi: 6.78726461
bs_setyawan_curtarolo_task_id: mp-1585280
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.78734952
bs_hinuma_task_id: mp-2152147
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.7873421800000004
bs_latimer_munro_task_id: mp-2689904
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.78735689
