material_id: mp-1089
band_gap: 0.0
efermi: 9.16744356
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296236
dos_total_band_gap: 0.0
dos_total_cbm: 8.7337
dos_total_vbm: 8.7608
dos_total_efermi: 8.73839546
bs_setyawan_curtarolo_task_id: mp-1591150
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.16744356
bs_hinuma_task_id: mp-2189009
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.16744356
bs_latimer_munro_task_id: mp-2612971
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.16744356
