material_id: mp-1225995
band_gap: 0.0
efermi: 6.55507918
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674543
dos_total_band_gap: 0.0
dos_total_cbm: 6.589
dos_total_vbm: 6.6493
dos_total_efermi: 6.59967291
bs_setyawan_curtarolo_task_id: mp-1611422
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.55507918
bs_hinuma_task_id: mp-2173182
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.55507918
bs_latimer_munro_task_id: mp-2686028
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.4861527500000005
