material_id: mp-16747
band_gap: 0.0
efermi: 5.50191915
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699841
dos_total_band_gap: 0.0
dos_total_cbm: 5.4036
dos_total_vbm: 5.4244
dos_total_efermi: 5.42244148
bs_setyawan_curtarolo_task_id: mp-1597715
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.50191915
bs_hinuma_task_id: mp-2180912
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.50191915
bs_latimer_munro_task_id: mp-2441399
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.53882167
