material_id: mp-1188024
band_gap: 0.0
efermi: 4.81562907
dos_magnetic_ordering: NM
dos_total_task_id: mp-1715876
dos_total_band_gap: 0.0
dos_total_cbm: 4.5248
dos_total_vbm: 4.5597
dos_total_efermi: 4.53145652
bs_setyawan_curtarolo_task_id: mp-1613976
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.81562907
bs_hinuma_task_id: mp-2150398
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.81562907
bs_latimer_munro_task_id: mp-2610624
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.81562907
