material_id: mp-1017511
band_gap: 0.0
efermi: 6.73697
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1767398
dos_total_band_gap: 0.0
dos_total_cbm: 6.5706
dos_total_vbm: 6.6274
dos_total_efermi: 6.58475569
bs_setyawan_curtarolo_task_id: mp-1064909
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.73697
bs_hinuma_task_id: mp-2174159
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.75002262
bs_latimer_munro_task_id: mp-2439050
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.6739369
