material_id: mp-12703
band_gap: 0.0
efermi: 4.3569581
dos_magnetic_ordering: NM
dos_total_task_id: mp-2281273
dos_total_band_gap: 0.0
dos_total_cbm: 4.3209
dos_total_vbm: 4.3621
dos_total_efermi: 4.34989305
bs_setyawan_curtarolo_task_id: mp-1601978
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.3569581
bs_hinuma_task_id: mp-2179359
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.35695811
bs_latimer_munro_task_id: mp-2330636
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.31511126
