material_id: mp-21076
band_gap: 0.0
efermi: 6.03889636
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2289480
dos_total_band_gap: 0.0
dos_total_cbm: 5.6209
dos_total_vbm: 5.6566
dos_total_efermi: 5.6378253
bs_setyawan_curtarolo_task_id: mp-1587726
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.03889636
bs_hinuma_task_id: mp-2193252
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.03889635
bs_latimer_munro_task_id: mp-2601503
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.03889635
