material_id: mp-865677
band_gap: 0.0
efermi: 7.22319542
dos_magnetic_ordering: NM
dos_total_task_id: mp-1716945
dos_total_band_gap: 0.0
dos_total_cbm: 7.3242
dos_total_vbm: 7.355
dos_total_efermi: 7.33879303
bs_setyawan_curtarolo_task_id: mp-1053243
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.22319542
bs_hinuma_task_id: mp-2165574
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.22899376
bs_latimer_munro_task_id: mp-2334119
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.28696503
