material_id: mp-1080030
band_gap: 0.0
efermi: 9.32138885
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730694
dos_total_band_gap: 0.0
dos_total_cbm: 8.1732
dos_total_vbm: 8.2035
dos_total_efermi: 8.17731108
bs_setyawan_curtarolo_task_id: mp-1625267
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.32138885
bs_hinuma_task_id: mp-2116390
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.32138885
bs_latimer_munro_task_id: mp-2311614
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.53965454
