material_id: mp-571598
band_gap: 0.0
efermi: 5.09873612
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761196
dos_total_band_gap: 0.0
dos_total_cbm: 5.091
dos_total_vbm: 5.1089
dos_total_efermi: 5.09745109
bs_setyawan_curtarolo_task_id: mp-1625642
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.09873612
bs_hinuma_task_id: mp-2116151
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.09873612
bs_latimer_munro_task_id: mp-2307983
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.08056861
