material_id: mp-1215490
band_gap: 0.0
efermi: 5.95322947
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767986
dos_total_band_gap: 0.0
dos_total_cbm: 5.8116
dos_total_vbm: 5.8518
dos_total_efermi: 5.81569569
bs_setyawan_curtarolo_task_id: mp-1613687
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.95322947
bs_hinuma_task_id: mp-2163981
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.99435407
bs_latimer_munro_task_id: mp-2337067
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.94426139
