material_id: mp-1087517
band_gap: 0.0
efermi: 3.86257678
dos_magnetic_ordering: NM
dos_total_task_id: mp-2258881
dos_total_band_gap: 0.0
dos_total_cbm: 3.8229
dos_total_vbm: 3.8484
dos_total_efermi: 3.83719047
bs_setyawan_curtarolo_task_id: mp-1600504
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.86257678
bs_hinuma_task_id: mp-2133448
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.86257679
bs_latimer_munro_task_id: mp-2330665
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.82180929
