material_id: mp-12097
band_gap: 0.0
efermi: 8.03859972
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296606
dos_total_band_gap: 0.0
dos_total_cbm: 7.9895
dos_total_vbm: 8.0177
dos_total_efermi: 7.9939221400000005
bs_setyawan_curtarolo_task_id: mp-1069367
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.03859972
bs_hinuma_task_id: mp-2192023
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.92066062
bs_latimer_munro_task_id: mp-2449664
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.68437322
