material_id: mp-1018018
band_gap: 0.0
efermi: 4.31007234
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732838
dos_total_band_gap: 0.0
dos_total_cbm: 3.9881
dos_total_vbm: 4.0151
dos_total_efermi: 4.00287823
bs_setyawan_curtarolo_task_id: mp-1064392
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.31007234
bs_hinuma_task_id: mp-2143893
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.07187314
bs_latimer_munro_task_id: mp-2328731
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.12621856
