material_id: mp-1065290
band_gap: 0.0
efermi: 4.98644386
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300541
dos_total_band_gap: 0.0
dos_total_cbm: 4.9031
dos_total_vbm: 4.9373000000000005
dos_total_efermi: 4.91636498
bs_setyawan_curtarolo_task_id: mp-1065396
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.98644386
bs_hinuma_task_id: mp-2190877
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.04267292
bs_latimer_munro_task_id: mp-2711586
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.06078281
