material_id: mp-5260
band_gap: 0.0
efermi: 6.19007936
dos_magnetic_ordering: NM
dos_total_task_id: mp-2247983
dos_total_band_gap: 0.0
dos_total_cbm: 5.1969
dos_total_vbm: 5.2268
dos_total_efermi: 5.21085542
bs_setyawan_curtarolo_task_id: mp-1586180
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.19007936
bs_hinuma_task_id: mp-2190367
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.18238459
bs_latimer_munro_task_id: mp-2686648
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.1553650300000005
