material_id: mp-1183039
band_gap: 0.0
efermi: 6.39123464
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766006
dos_total_band_gap: 0.0
dos_total_cbm: 6.336
dos_total_vbm: 6.3719
dos_total_efermi: 6.37106147
bs_setyawan_curtarolo_task_id: mp-1613682
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.39123464
bs_hinuma_task_id: mp-2163588
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.47231363
bs_latimer_munro_task_id: mp-2610620
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.39000044
