material_id: mp-19299
band_gap: 0.0
efermi: 5.15430328
dos_magnetic_ordering: FM
dos_total_task_id: mp-1697980
dos_total_band_gap: 0.0
dos_total_cbm: 5.1156
dos_total_vbm: 5.1573
dos_total_efermi: 5.13157096
bs_setyawan_curtarolo_task_id: mp-1595368
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.15430328
bs_hinuma_task_id: mp-2127882
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.13968849
bs_latimer_munro_task_id: mp-2601568
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.13118748
