material_id: mp-2145
band_gap: 0.0
efermi: 6.77102132
dos_magnetic_ordering: NM
dos_total_task_id: mp-1668718
dos_total_band_gap: 0.0
dos_total_cbm: 7.0331
dos_total_vbm: 7.0799
dos_total_efermi: 7.03451689
bs_setyawan_curtarolo_task_id: mp-1594748
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.77102132
bs_hinuma_task_id: mp-2189811
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.77102133
bs_latimer_munro_task_id: mp-2686986
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.81645856
