material_id: mp-1184936
band_gap: 0.0
efermi: 1.98282348
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767200
dos_total_band_gap: 6.648600000000001
dos_total_cbm: 8.271
dos_total_vbm: 1.6224
dos_total_efermi: 1.96954517
bs_setyawan_curtarolo_task_id: mp-1614604
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.98282348
bs_hinuma_task_id: mp-2167388
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.98282348
bs_latimer_munro_task_id: mp-2445409
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.98282346
