material_id: mp-21132
band_gap: 0.0
efermi: 8.64060136
dos_magnetic_ordering: FM
dos_total_task_id: mp-1697755
dos_total_band_gap: 0.0
dos_total_cbm: 7.6117
dos_total_vbm: 7.6525
dos_total_efermi: 7.61692286
bs_setyawan_curtarolo_task_id: mp-1591278
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.64060136
bs_hinuma_task_id: mp-2191013
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.61413411
bs_latimer_munro_task_id: mp-2686600
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.60718398
