material_id: mp-1019361
band_gap: 0.0
efermi: 8.25998698
dos_magnetic_ordering: NM
dos_total_task_id: mp-2287051
dos_total_band_gap: 0.0
dos_total_cbm: 8.2585
dos_total_vbm: 8.2816
dos_total_efermi: 8.27896024
bs_setyawan_curtarolo_task_id: mp-1593355
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.25998698
bs_hinuma_task_id: mp-2185487
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.25998698
bs_latimer_munro_task_id: mp-2430756
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.26801552
