material_id: mp-5200
band_gap: 0.0
efermi: 5.76641024
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298637
dos_total_band_gap: 0.0
dos_total_cbm: 5.5672
dos_total_vbm: 5.6006
dos_total_efermi: 5.57859926
bs_setyawan_curtarolo_task_id: mp-1597051
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.76641024
bs_hinuma_task_id: mp-2192376
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.76641024
bs_latimer_munro_task_id: mp-2342062
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.76641025
