material_id: mp-1080703
band_gap: 0.0
efermi: 5.24293841
dos_magnetic_ordering: NM
dos_total_task_id: mp-2278621
dos_total_band_gap: 0.0
dos_total_cbm: 5.1852
dos_total_vbm: 5.2091
dos_total_efermi: 5.20049681
bs_setyawan_curtarolo_task_id: mp-1602505
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.24293841
bs_hinuma_task_id: mp-2180260
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.24293841
bs_latimer_munro_task_id: mp-2691620
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.23610451
