material_id: mp-1221768
band_gap: 0.0
efermi: 5.04353381
dos_magnetic_ordering: FM
dos_total_task_id: mp-1733742
dos_total_band_gap: 0.0
dos_total_cbm: 5.0511
dos_total_vbm: 5.0885
dos_total_efermi: 5.07255967
bs_setyawan_curtarolo_task_id: mp-1637421
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.04353381
bs_hinuma_task_id: mp-2115078
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.00635197
bs_latimer_munro_task_id: mp-2307359
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.93511814
