material_id: mp-1005762
band_gap: 0.0
efermi: 3.82307301
dos_magnetic_ordering: NM
dos_total_task_id: mp-1742372
dos_total_band_gap: 0.0
dos_total_cbm: 3.7558
dos_total_vbm: 3.7842000000000002
dos_total_efermi: 3.76512532
bs_setyawan_curtarolo_task_id: mp-1622424
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.82307301
bs_hinuma_task_id: mp-2114146
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.82307301
bs_latimer_munro_task_id: mp-2306367
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.77923445
