material_id: mp-1014298
band_gap: 0.0
efermi: 3.86407799
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732830
dos_total_band_gap: 0.0
dos_total_cbm: 4.0505
dos_total_vbm: 4.0913
dos_total_efermi: 4.08262011
bs_setyawan_curtarolo_task_id: mp-1611930
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.86407799
bs_hinuma_task_id: mp-2173180
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.20057452
bs_latimer_munro_task_id: mp-2327220
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.05691767
