material_id: mp-1218224
band_gap: 0.0
efermi: 5.57270865
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751209
dos_total_band_gap: 0.0
dos_total_cbm: 5.5742
dos_total_vbm: 5.6043
dos_total_efermi: 5.59078502
bs_setyawan_curtarolo_task_id: mp-1618854
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.57270865
bs_hinuma_task_id: mp-2112343
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.61555937
bs_latimer_munro_task_id: mp-2302773
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.60015879
