material_id: mp-1223757
band_gap: 0.0
efermi: 5.96453966
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763927
dos_total_band_gap: 0.0
dos_total_cbm: 6.3716
dos_total_vbm: 6.393
dos_total_efermi: 6.38407372
bs_setyawan_curtarolo_task_id: mp-1614289
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.96453966
bs_hinuma_task_id: mp-2165539
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.96453946
bs_latimer_munro_task_id: mp-2610627
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.97338275
