material_id: mp-15205
band_gap: 0.0
efermi: 8.07977941
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705751
dos_total_band_gap: 0.0
dos_total_cbm: 8.0398
dos_total_vbm: 8.0831
dos_total_efermi: 8.05699865
bs_setyawan_curtarolo_task_id: mp-1607926
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.07977941
bs_hinuma_task_id: mp-2171935
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.06268092
bs_latimer_munro_task_id: mp-2605139
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.08670231
