material_id: mp-1186770
band_gap: 0.0
efermi: 2.4283599
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765338
dos_total_band_gap: 0.0
dos_total_cbm: 2.4068
dos_total_vbm: 2.4424
dos_total_efermi: 2.43857354
bs_setyawan_curtarolo_task_id: mp-1609848
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.4283599
bs_hinuma_task_id: mp-2174862
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.4283599
bs_latimer_munro_task_id: mp-2327435
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.44301368
