material_id: mp-1079086
band_gap: 0.0
efermi: 10.03854214
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2281855
dos_total_band_gap: 0.0
dos_total_cbm: 10.0224
dos_total_vbm: 10.0617
dos_total_efermi: 10.05411391
bs_setyawan_curtarolo_task_id: mp-1591084
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.03854214
bs_hinuma_task_id: mp-2185257
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.03854212
bs_latimer_munro_task_id: mp-2340499
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.04406259
