material_id: mp-20531
band_gap: 0.0
efermi: 5.22780753
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2297126
dos_total_band_gap: 0.0
dos_total_cbm: 4.4519
dos_total_vbm: 4.4767
dos_total_efermi: 4.46930345
bs_setyawan_curtarolo_task_id: mp-1594595
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.22780753
bs_hinuma_task_id: mp-2192099
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.22780753
bs_latimer_munro_task_id: mp-2319162
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.23608795
