material_id: mp-1216070
band_gap: 0.0
efermi: 4.73672765
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1760709
dos_total_band_gap: 0.0
dos_total_cbm: 4.6215
dos_total_vbm: 4.6616
dos_total_efermi: 4.65357135
bs_setyawan_curtarolo_task_id: mp-1625483
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.73672765
bs_hinuma_task_id: mp-2117989
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.77224298
bs_latimer_munro_task_id: mp-2311796
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.7478049
