material_id: mp-38238
band_gap: 0.0
efermi: 0.64249805
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752231
dos_total_band_gap: 0.0
dos_total_cbm: 0.7237
dos_total_vbm: 0.7452000000000001
dos_total_efermi: 0.74019704
bs_setyawan_curtarolo_task_id: mp-1637446
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.64249805
bs_hinuma_task_id: mp-2114372
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.64249805
bs_latimer_munro_task_id: mp-2306863
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.64249805
