material_id: mp-9353
band_gap: 0.0
efermi: 4.79328632
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705439
dos_total_band_gap: 0.0
dos_total_cbm: 4.7671
dos_total_vbm: 4.8087
dos_total_efermi: 4.77371327
bs_setyawan_curtarolo_task_id: mp-1608695
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.79328632
bs_hinuma_task_id: mp-2172605
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.80089567
bs_latimer_munro_task_id: mp-2323800
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.79938552
