material_id: mp-1184664
band_gap: 0.0
efermi: 5.72418709
dos_magnetic_ordering: NM
dos_total_task_id: mp-1736388
dos_total_band_gap: 0.0
dos_total_cbm: 5.7845
dos_total_vbm: 5.8105
dos_total_efermi: 5.79163908
bs_setyawan_curtarolo_task_id: mp-1615910
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.72418709
bs_hinuma_task_id: mp-2163409
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.67354227
bs_latimer_munro_task_id: mp-2692310
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.73401672
