material_id: mp-1095333
band_gap: 0.0
efermi: 6.78942043
dos_magnetic_ordering: FM
dos_total_task_id: mp-1708229
dos_total_band_gap: 0.0
dos_total_cbm: 6.8101
dos_total_vbm: 6.8433
dos_total_efermi: 6.81831925
bs_setyawan_curtarolo_task_id: mp-1603989
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.78942043
bs_hinuma_task_id: mp-2182726
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.90480819
