material_id: mp-29069
band_gap: 0.0
efermi: 5.24262047
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695464
dos_total_band_gap: 0.0
dos_total_cbm: 4.8303
dos_total_vbm: 4.8772
dos_total_efermi: 4.85855041
bs_setyawan_curtarolo_task_id: mp-1601932
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.24262047
bs_hinuma_task_id: mp-2194576
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.24262047
bs_latimer_munro_task_id: mp-2712332
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.25844016
