material_id: mp-1224787
band_gap: 0.0
efermi: 6.10963993
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730750
dos_total_band_gap: 0.0
dos_total_cbm: 6.1602
dos_total_vbm: 6.2101
dos_total_efermi: 6.19329222
bs_setyawan_curtarolo_task_id: mp-1613572
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.10963993
bs_hinuma_task_id: mp-2149297
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.10963993
bs_latimer_munro_task_id: mp-2692307
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.09682531
