material_id: mp-1187441
band_gap: 0.0
efermi: 6.69176422
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765416
dos_total_band_gap: 0.0
dos_total_cbm: 6.7289
dos_total_vbm: 6.7573
dos_total_efermi: 6.73084073
bs_setyawan_curtarolo_task_id: mp-1617450
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.69176422
bs_hinuma_task_id: mp-2165554
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.89099147
bs_latimer_munro_task_id: mp-2691873
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.86815545
